,proba_de,proba_not_de,bayes_factor,scale1,scale2,pseudocounts,delta,lfc_mean,lfc_median,lfc_std,lfc_min,lfc_max,raw_mean1,raw_mean2,non_zeros_proportion1,non_zeros_proportion2,raw_normalized_mean1,raw_normalized_mean2,is_de_fdr_0.05,comparison,group1,group2
Zeb1,0.9751702042450942,0.024829795754905848,3.670567257984366,9.099507e-05,2.2831058e-05,0.0,0.25,2.4869556,2.484632,1.3547442,-2.1688967,7.477495,0.3524026,0.23608156,0.18775210854418836,0.12896986054880433,0.8560265,0.18205206,True,Immature TECs 2 vs Rest,Immature TECs 2,Rest
Bnc2,0.9623548257909491,0.03764517420905089,3.2411781982193792,3.3536773e-05,7.892214e-06,0.0,0.25,2.4778278,2.4751916,1.5606221,-3.3012543,8.900752,0.12467901,0.08506529,0.0704070407040706,0.044219523166891206,0.25754854,0.07269234,True,Immature TECs 2 vs Rest,Immature TECs 2,Rest
Trp63,0.9551461754104926,0.044853824589507374,3.058455319550546,0.0003560543,0.00010054668,0.0,0.25,2.3682787,2.5214362,1.4326005,-3.0033836,6.7619467,1.2152565,1.0784948,0.5133846718004973,0.39478182636083825,3.629864,0.9152072,True,Immature TECs 2 vs Rest,Immature TECs 2,Rest
Scx,0.9591509811774129,0.04084901882258707,3.156165462182741,8.984051e-05,3.3523054e-05,0.0,0.25,2.3528626,2.483057,2.0818386,-6.0079975,10.4177475,0.3252666,0.17597975,0.21158782544921229,0.07588843904633175,1.1458956,0.19046737,True,Immature TECs 2 vs Rest,Immature TECs 2,Rest
Zfp608,0.9441329595514617,0.0558670404485383,2.8272922448415203,8.273651e-05,2.4577857e-05,0.0,0.25,2.3231394,2.1534872,1.6739609,-2.4255857,7.9805346,0.26072583,0.16118081,0.18005133846718063,0.10814215024740968,0.78306884,0.153995,True,Immature TECs 2 vs Rest,Immature TECs 2,Rest
Prrx1,0.9489387264717661,0.051061273528233864,2.9223176915041327,4.3748525e-05,1.2376108e-05,0.0,0.25,2.282487,2.2344956,2.408488,-8.14638,10.591797,0.13457994,0.02977957,0.08947561422808974,0.017453891138101616,0.45636678,0.033214986,True,Immature TECs 2 vs Rest,Immature TECs 2,Rest
Hey2,0.9583500200240288,0.041649979975971196,3.1359119591054756,3.0812505e-05,7.948872e-06,0.0,0.25,2.2578669,2.230854,1.514141,-3.2983866,8.981472,0.08214145,0.03976594,0.06820682068206839,0.03252361673414328,0.27593097,0.03237814,True,Immature TECs 2 vs Rest,Immature TECs 2,Rest
Zfp521,0.9565478574289147,0.04345214257108532,3.0916704401655393,6.6638284e-05,1.4298678e-05,0.0,0.25,2.2233076,2.1358204,1.4255859,-1.583108,7.853462,0.24385743,0.13927235,0.10817748441510851,0.07890238416553987,0.46292043,0.10756821,True,Immature TECs 2 vs Rest,Immature TECs 2,Rest
Meis1,0.9647577092511013,0.03524229074889873,3.3096299147520005,0.0002170118,6.05647e-05,0.0,0.25,2.2223797,2.2701044,1.2390642,-2.2946167,6.035144,0.76347977,0.6420565,0.40080674734139077,0.32928475033742965,2.2160704,0.53842044,True,Immature TECs 2 vs Rest,Immature TECs 2,Rest
Rarb,0.9453344012815379,0.054665598718462105,2.8503039530092087,3.1630443e-05,8.97852e-06,0.0,0.25,2.217053,2.0845141,1.7464973,-3.2861214,7.8691053,0.123212256,0.08686499,0.06270627062706287,0.04448942869995462,0.2753682,0.06793129,True,Immature TECs 2 vs Rest,Immature TECs 2,Rest
Zfp532,0.9385262314777734,0.061473768522226635,2.7257000983195163,4.24227e-05,1.3046741e-05,0.0,0.25,2.2143142,2.139463,1.5551803,-2.7639523,7.682513,0.15328176,0.09154332,0.1265126512651269,0.07467386414754638,0.50098413,0.09061783,False,Immature TECs 2 vs Rest,Immature TECs 2,Rest
Snai2,0.9553464156988386,0.0446535843011614,3.063139220577232,7.770096e-05,2.532253e-05,0.0,0.25,2.2099721,2.3700542,1.532979,-4.2560825,7.4644604,0.24752437,0.16950235,0.1826182618261832,0.09712100764732029,0.7974946,0.14746363,True,Immature TECs 2 vs Rest,Immature TECs 2,Rest
Ascl1,0.9443331998398078,0.05566680016019221,2.8310949789158357,0.00091747567,0.00034105545,0.0,0.25,2.1751304,2.2066746,1.9459118,-4.006092,8.726553,3.4543264,3.2569103,0.7532086541987562,0.41578947368428043,11.067258,2.445414,True,Immature TECs 2 vs Rest,Immature TECs 2,Rest
Stat2,0.9555466559871846,0.04445334401281542,3.0678431868558103,0.00019908074,5.562872e-05,0.0,0.25,2.157897,2.193554,1.3579608,-2.4997187,6.3713923,0.6978409,0.5135677,0.41987532086540846,0.315879442195276,2.4214153,0.46461153,True,Immature TECs 2 vs Rest,Immature TECs 2,Rest
Prdm5,0.934120945134161,0.065879054865839,2.651785221428023,2.3660377e-05,9.029875e-06,0.0,0.25,2.1413372,2.089944,1.8645749,-3.1361837,8.288853,0.09057562,0.04808787,0.07334066740007354,0.036122357174988795,0.234554,0.039276518,False,Immature TECs 2 vs Rest,Immature TECs 2,Rest
Atoh8,0.9311173408089708,0.0688826591910292,2.603980706773381,2.7921826e-05,9.266419e-06,0.0,0.25,2.0449033,2.0001354,1.6640512,-3.659482,8.741137,0.09314253,0.059153844,0.08177484415108201,0.04660368870895136,0.31238526,0.04564089,False,Immature TECs 2 vs Rest,Immature TECs 2,Rest
Creb5,0.9425310372446937,0.05746896275530633,2.7973236622442985,4.8465736e-05,1.4902841e-05,0.0,0.25,2.0286858,2.0407357,1.6171257,-4.065916,8.329035,0.12394567,0.06549685,0.05903923725705919,0.03301844354475954,0.29984656,0.052953567,True,Immature TECs 2 vs Rest,Immature TECs 2,Rest
Zfpm2,0.9637565078093713,0.03624349219062872,3.2805785725017853,4.528221e-05,1.155692e-05,0.0,0.25,2.011411,1.9750957,1.1613778,-2.237237,6.5550995,0.16171606,0.102339335,0.08177484415108201,0.04696356275303591,0.329853,0.07712729,True,Immature TECs 2 vs Rest,Immature TECs 2,Rest
Nfia,0.961153384060873,0.03884661593912697,3.208512790814173,0.0005964254,0.00018438163,0.0,0.25,1.9402263,1.9673162,1.0307174,-1.4456501,5.5423565,2.5001807,2.8715003,0.5889255592225788,0.6579397210977478,5.63026,2.1482775,True,Immature TECs 2 vs Rest,Immature TECs 2,Rest
Zmat4,0.9451341609931918,0.05486583900680819,2.8464358005092816,4.3277163e-05,1.3685748e-05,0.0,0.25,1.9304206,1.9858618,1.4973154,-4.144294,6.5855484,0.13861379,0.12672123,0.05867253392005882,0.06558704453441146,0.3174714,0.09777104,True,Immature TECs 2 vs Rest,Immature TECs 2,Rest
Dzip1,0.9171005206247497,0.08289947937525033,2.403588193558834,1.739892e-05,6.8393315e-06,0.0,0.25,1.9138719,1.7936292,1.6116563,-3.374259,7.457796,0.06197279,0.0558251,0.05500550055005514,0.044669365721996895,0.19012888,0.042252682,False,Immature TECs 2 vs Rest,Immature TECs 2,Rest
